label,i_max,t_max,threads,time_sec,normalized
results_test_dynamic16k,1000,8388608,1,17.808300,2.122914791e-09
results_test_dynamic16k,1000,8388608,2,20.389700,2.430641651e-09
results_test_dynamic16k,1000,8388608,4,23.202700,2.765977383e-09
results_test_dynamic16k,1000,8388608,6,27.342500,3.259480000e-09
results_test_dynamic16k,1000,8388608,8,30.192800,3.599262238e-09
results_test_dynamic16k,1000,8388608,12,76.291900,9.094703197e-09
results_test_dynamic16k,1000,8388608,14,84.221900,1.004003286e-08
results_test_dynamic16k,1000,8388608,16,92.079600,1.097674370e-08
results_test_dynamic16k,1000,8388608,32,92.673400,1.104753017e-08
results_test_dynamic16k,10000,1048576,1,17.156900,1.636209488e-09
results_test_dynamic16k,10000,1048576,2,17.804600,1.697978973e-09
results_test_dynamic16k,10000,1048576,4,19.406200,1.850719452e-09
results_test_dynamic16k,10000,1048576,6,21.499800,2.050380707e-09
results_test_dynamic16k,10000,1048576,8,22.055000,2.103328705e-09
results_test_dynamic16k,10000,1048576,12,26.080200,2.487201691e-09
results_test_dynamic16k,10000,1048576,14,27.111100,2.585515976e-09
results_test_dynamic16k,10000,1048576,16,28.142400,2.683868408e-09
results_test_dynamic16k,10000,1048576,32,30.942500,2.950906754e-09
results_test_dynamic16k,50000,131072,1,10.793700,1.646987915e-09
results_test_dynamic16k,50000,131072,2,7.186450,1.096565247e-09
results_test_dynamic16k,50000,131072,4,4.223350,6.444320679e-10
results_test_dynamic16k,50000,131072,6,4.625730,7.058303833e-10
results_test_dynamic16k,50000,131072,8,4.642030,7.083175659e-10
results_test_dynamic16k,50000,131072,12,4.931060,7.524200439e-10
results_test_dynamic16k,50000,131072,14,5.289190,8.070663452e-10
results_test_dynamic16k,50000,131072,16,5.365210,8.186660767e-10
results_test_dynamic16k,50000,131072,32,9.388190,1.432524109e-09
results_test_dynamic16k,100000,65536,1,10.578600,1.614166260e-09
results_test_dynamic16k,100000,65536,2,5.833420,8.901092529e-10
results_test_dynamic16k,100000,65536,4,4.128230,6.299179077e-10
results_test_dynamic16k,100000,65536,6,2.322960,3.544555664e-10
results_test_dynamic16k,100000,65536,8,2.331400,3.557434082e-10
results_test_dynamic16k,100000,65536,12,2.507840,3.826660156e-10
results_test_dynamic16k,100000,65536,14,2.763870,4.217330933e-10
results_test_dynamic16k,100000,65536,16,2.710660,4.136138916e-10
results_test_dynamic16k,100000,65536,32,4.800370,7.324783325e-10
results_test_dynamic16k,1000000,8192,1,15.525600,1.895214844e-09
results_test_dynamic16k,1000000,8192,2,7.646130,9.333654785e-10
results_test_dynamic16k,1000000,8192,4,4.324160,5.278515625e-10
results_test_dynamic16k,1000000,8192,6,3.608490,4.404895020e-10
results_test_dynamic16k,1000000,8192,8,3.360580,4.102270508e-10
results_test_dynamic16k,1000000,8192,12,1.661830,2.028601074e-10
results_test_dynamic16k,1000000,8192,14,1.439080,1.756689453e-10
results_test_dynamic16k,1000000,8192,16,1.198140,1.462573242e-10
results_test_dynamic16k,1000000,8192,32,1.142090,1.394152832e-10
results_test_dynamic16k,5000000,1024,1,10.569500,2.064355469e-09
results_test_dynamic16k,5000000,1024,2,5.550220,1.084027344e-09
results_test_dynamic16k,5000000,1024,4,3.967970,7.749941406e-10
results_test_dynamic16k,5000000,1024,6,3.770740,7.364726562e-10
results_test_dynamic16k,5000000,1024,8,3.667050,7.162207031e-10
results_test_dynamic16k,5000000,1024,12,7.720660,1.507941406e-09
results_test_dynamic16k,5000000,1024,14,8.296800,1.620468750e-09
results_test_dynamic16k,5000000,1024,16,7.753410,1.514337891e-09
results_test_dynamic16k,5000000,1024,32,8.670980,1.693550781e-09
results_test_dynamic16k,10000000,512,1,10.632500,2.076660156e-09
results_test_dynamic16k,10000000,512,2,5.553310,1.084630859e-09
results_test_dynamic16k,10000000,512,4,3.941620,7.698476562e-10
results_test_dynamic16k,10000000,512,6,3.713050,7.252050781e-10
results_test_dynamic16k,10000000,512,8,3.697330,7.221347656e-10
results_test_dynamic16k,10000000,512,12,7.087840,1.384343750e-09
results_test_dynamic16k,10000000,512,14,7.758940,1.515417969e-09
results_test_dynamic16k,10000000,512,16,6.917580,1.351089844e-09
results_test_dynamic16k,10000000,512,32,6.922270,1.352005859e-09
results_test_dynamic16k,50000000,256,1,27.563600,2.153406250e-09
results_test_dynamic16k,50000000,256,2,16.828200,1.314703125e-09
results_test_dynamic16k,50000000,256,4,9.912900,7.744453125e-10
results_test_dynamic16k,50000000,256,6,9.101960,7.110906250e-10
results_test_dynamic16k,50000000,256,8,8.963450,7.002695312e-10
results_test_dynamic16k,50000000,256,12,11.741400,9.172968750e-10
results_test_dynamic16k,50000000,256,14,10.241300,8.001015625e-10
results_test_dynamic16k,50000000,256,16,10.446100,8.161015625e-10
results_test_dynamic16k,50000000,256,32,10.979700,8.577890625e-10
results_test_dynamic16k,100000000,256,1,54.536300,2.130324219e-09
results_test_dynamic16k,100000000,256,2,31.480100,1.229691406e-09
results_test_dynamic16k,100000000,256,4,20.329000,7.941015625e-10
results_test_dynamic16k,100000000,256,6,18.280300,7.140742187e-10
results_test_dynamic16k,100000000,256,8,17.828000,6.964062500e-10
results_test_dynamic16k,100000000,256,12,16.995200,6.638750000e-10
results_test_dynamic16k,100000000,256,14,20.230700,7.902617187e-10
results_test_dynamic16k,100000000,256,16,25.649600,1.001937500e-09
results_test_dynamic16k,100000000,256,32,18.150400,7.090000000e-10
results_test_dynamic1k,1000,8388608,1,17.761400,2.117323875e-09
results_test_dynamic1k,1000,8388608,2,20.447400,2.437520027e-09
results_test_dynamic1k,1000,8388608,4,23.138200,2.758288383e-09
results_test_dynamic1k,1000,8388608,6,27.524400,3.281164169e-09
results_test_dynamic1k,1000,8388608,8,30.330100,3.615629673e-09
results_test_dynamic1k,1000,8388608,12,75.012400,8.942174911e-09
results_test_dynamic1k,1000,8388608,14,85.105900,1.014541388e-08
results_test_dynamic1k,1000,8388608,16,92.197800,1.099083424e-08
results_test_dynamic1k,1000,8388608,32,87.987100,1.048887968e-08
results_test_dynamic1k,10000,1048576,1,17.130700,1.633710861e-09
results_test_dynamic1k,10000,1048576,2,17.923100,1.709280014e-09
results_test_dynamic1k,10000,1048576,4,19.296600,1.840267181e-09
results_test_dynamic1k,10000,1048576,6,20.974100,2.000246048e-09
results_test_dynamic1k,10000,1048576,8,22.051800,2.103023529e-09
results_test_dynamic1k,10000,1048576,12,26.087900,2.487936020e-09
results_test_dynamic1k,10000,1048576,14,27.196400,2.593650818e-09
results_test_dynamic1k,10000,1048576,16,28.074700,2.677412033e-09
results_test_dynamic1k,10000,1048576,32,30.133600,2.873764038e-09
results_test_dynamic1k,50000,131072,1,10.952800,1.671264648e-09
results_test_dynamic1k,50000,131072,2,7.121660,1.086679077e-09
results_test_dynamic1k,50000,131072,4,3.923440,5.986694336e-10
results_test_dynamic1k,50000,131072,6,4.479610,6.835342407e-10
results_test_dynamic1k,50000,131072,8,4.644480,7.086914062e-10
results_test_dynamic1k,50000,131072,12,4.949450,7.552261353e-10
results_test_dynamic1k,50000,131072,14,5.293840,8.077758789e-10
results_test_dynamic1k,50000,131072,16,5.395380,8.232696533e-10
results_test_dynamic1k,50000,131072,32,9.470810,1.445130920e-09
results_test_dynamic1k,100000,65536,1,10.563300,1.611831665e-09
results_test_dynamic1k,100000,65536,2,5.665200,8.644409180e-10
results_test_dynamic1k,100000,65536,4,3.970460,6.058441162e-10
results_test_dynamic1k,100000,65536,6,2.414740,3.684600830e-10
results_test_dynamic1k,100000,65536,8,2.434400,3.714599609e-10
results_test_dynamic1k,100000,65536,12,2.891620,4.412261963e-10
results_test_dynamic1k,100000,65536,14,2.769690,4.226211548e-10
results_test_dynamic1k,100000,65536,16,2.795830,4.266098022e-10
results_test_dynamic1k,100000,65536,32,4.804730,7.331436157e-10
results_test_dynamic1k,1000000,8192,1,15.243000,1.860717773e-09
results_test_dynamic1k,1000000,8192,2,7.581220,9.254418945e-10
results_test_dynamic1k,1000000,8192,4,4.694890,5.731066895e-10
results_test_dynamic1k,1000000,8192,6,3.492040,4.262744141e-10
results_test_dynamic1k,1000000,8192,8,3.237210,3.951672363e-10
results_test_dynamic1k,1000000,8192,12,1.650360,2.014599609e-10
results_test_dynamic1k,1000000,8192,14,1.435200,1.751953125e-10
results_test_dynamic1k,1000000,8192,16,1.209200,1.476074219e-10
results_test_dynamic1k,1000000,8192,32,1.154790,1.409655762e-10
results_test_dynamic1k,5000000,1024,1,10.608500,2.071972656e-09
results_test_dynamic1k,5000000,1024,2,5.555220,1.085003906e-09
results_test_dynamic1k,5000000,1024,4,3.869890,7.558378906e-10
results_test_dynamic1k,5000000,1024,6,3.834860,7.489960937e-10
results_test_dynamic1k,5000000,1024,8,3.795060,7.412226562e-10
results_test_dynamic1k,5000000,1024,12,7.666990,1.497458984e-09
results_test_dynamic1k,5000000,1024,14,8.601450,1.679970703e-09
results_test_dynamic1k,5000000,1024,16,6.746350,1.317646484e-09
results_test_dynamic1k,5000000,1024,32,8.900150,1.738310547e-09
results_test_dynamic1k,10000000,512,1,10.565100,2.063496094e-09
results_test_dynamic1k,10000000,512,2,5.564040,1.086726562e-09
results_test_dynamic1k,10000000,512,4,3.927190,7.670292969e-10
results_test_dynamic1k,10000000,512,6,3.703450,7.233300781e-10
results_test_dynamic1k,10000000,512,8,3.675040,7.177812500e-10
results_test_dynamic1k,10000000,512,12,7.295190,1.424841797e-09
results_test_dynamic1k,10000000,512,14,7.802980,1.524019531e-09
results_test_dynamic1k,10000000,512,16,7.349020,1.435355469e-09
results_test_dynamic1k,10000000,512,32,8.055230,1.573287109e-09
results_test_dynamic1k,50000000,256,1,27.627500,2.158398438e-09
results_test_dynamic1k,50000000,256,2,14.912000,1.165000000e-09
results_test_dynamic1k,50000000,256,4,10.088400,7.881562500e-10
results_test_dynamic1k,50000000,256,6,9.135250,7.136914062e-10
results_test_dynamic1k,50000000,256,8,8.963680,7.002875000e-10
results_test_dynamic1k,50000000,256,12,10.424600,8.144218750e-10
results_test_dynamic1k,50000000,256,14,10.788100,8.428203125e-10
results_test_dynamic1k,50000000,256,16,10.865900,8.488984375e-10
results_test_dynamic1k,50000000,256,32,10.570000,8.257812500e-10
results_test_dynamic1k,100000000,256,1,58.218900,2.274175781e-09
results_test_dynamic1k,100000000,256,2,30.500700,1.191433594e-09
results_test_dynamic1k,100000000,256,4,20.606400,8.049375000e-10
results_test_dynamic1k,100000000,256,6,18.281900,7.141367187e-10
results_test_dynamic1k,100000000,256,8,17.832200,6.965703125e-10
results_test_dynamic1k,100000000,256,12,18.188600,7.104921875e-10
results_test_dynamic1k,100000000,256,14,20.304300,7.931367188e-10
results_test_dynamic1k,100000000,256,16,19.711700,7.699882813e-10
results_test_dynamic1k,100000000,256,32,19.501800,7.617890625e-10
results_test_dynamic4k,1000,8388608,1,17.743400,2.115178108e-09
results_test_dynamic4k,1000,8388608,2,20.340200,2.424740791e-09
results_test_dynamic4k,1000,8388608,4,23.494700,2.800786495e-09
results_test_dynamic4k,1000,8388608,6,27.017500,3.220736980e-09
results_test_dynamic4k,1000,8388608,8,30.285000,3.610253334e-09
results_test_dynamic4k,1000,8388608,12,75.144600,8.957934380e-09
results_test_dynamic4k,1000,8388608,14,83.935500,1.000589132e-08
results_test_dynamic4k,1000,8388608,16,92.375300,1.101199389e-08
results_test_dynamic4k,1000,8388608,32,92.711500,1.105207205e-08
results_test_dynamic4k,10000,1048576,1,17.143300,1.634912491e-09
results_test_dynamic4k,10000,1048576,2,17.796500,1.697206497e-09
results_test_dynamic4k,10000,1048576,4,19.661100,1.875028610e-09
results_test_dynamic4k,10000,1048576,6,21.301000,2.031421661e-09
results_test_dynamic4k,10000,1048576,8,22.050600,2.102909088e-09
results_test_dynamic4k,10000,1048576,12,26.172400,2.495994568e-09
results_test_dynamic4k,10000,1048576,14,27.133500,2.587652206e-09
results_test_dynamic4k,10000,1048576,16,28.026400,2.672805786e-09
results_test_dynamic4k,10000,1048576,32,36.072700,3.440160751e-09
results_test_dynamic4k,50000,131072,1,10.438900,1.592849731e-09
results_test_dynamic4k,50000,131072,2,7.183410,1.096101379e-09
results_test_dynamic4k,50000,131072,4,3.926890,5.991958618e-10
results_test_dynamic4k,50000,131072,6,4.429400,6.758728027e-10
results_test_dynamic4k,50000,131072,8,4.418730,6.742446899e-10
results_test_dynamic4k,50000,131072,12,4.942250,7.541275024e-10
results_test_dynamic4k,50000,131072,14,5.276430,8.051193237e-10
results_test_dynamic4k,50000,131072,16,5.626900,8.585968018e-10
results_test_dynamic4k,50000,131072,32,9.396830,1.433842468e-09
results_test_dynamic4k,100000,65536,1,10.772600,1.643768311e-09
results_test_dynamic4k,100000,65536,2,5.638230,8.603256226e-10
results_test_dynamic4k,100000,65536,4,4.069900,6.210174561e-10
results_test_dynamic4k,100000,65536,6,2.413030,3.681991577e-10
results_test_dynamic4k,100000,65536,8,2.460720,3.754760742e-10
results_test_dynamic4k,100000,65536,12,2.584800,3.944091797e-10
results_test_dynamic4k,100000,65536,14,2.758920,4.209777832e-10
results_test_dynamic4k,100000,65536,16,2.650590,4.044479370e-10
results_test_dynamic4k,100000,65536,32,4.805780,7.333038330e-10
results_test_dynamic4k,1000000,8192,1,15.371200,1.876367187e-09
results_test_dynamic4k,1000000,8192,2,7.593730,9.269689941e-10
results_test_dynamic4k,1000000,8192,4,4.479470,5.468103027e-10
results_test_dynamic4k,1000000,8192,6,3.571800,4.360107422e-10
results_test_dynamic4k,1000000,8192,8,3.160150,3.857604980e-10
results_test_dynamic4k,1000000,8192,12,1.647920,2.011621094e-10
results_test_dynamic4k,1000000,8192,14,1.408980,1.719946289e-10
results_test_dynamic4k,1000000,8192,16,1.202840,1.468310547e-10
results_test_dynamic4k,1000000,8192,32,1.154770,1.409631348e-10
results_test_dynamic4k,5000000,1024,1,10.567000,2.063867187e-09
results_test_dynamic4k,5000000,1024,2,5.690750,1.111474609e-09
results_test_dynamic4k,5000000,1024,4,3.937610,7.690644531e-10
results_test_dynamic4k,5000000,1024,6,3.752930,7.329941406e-10
results_test_dynamic4k,5000000,1024,8,3.733080,7.291171875e-10
results_test_dynamic4k,5000000,1024,12,8.457590,1.651873047e-09
results_test_dynamic4k,5000000,1024,14,8.339240,1.628757812e-09
results_test_dynamic4k,5000000,1024,16,9.624030,1.879693359e-09
results_test_dynamic4k,5000000,1024,32,7.878430,1.538755859e-09
results_test_dynamic4k,10000000,512,1,10.600500,2.070410156e-09
results_test_dynamic4k,10000000,512,2,6.080420,1.187582031e-09
results_test_dynamic4k,10000000,512,4,3.916490,7.649394531e-10
results_test_dynamic4k,10000000,512,6,3.693900,7.214648438e-10
results_test_dynamic4k,10000000,512,8,3.675550,7.178808594e-10
results_test_dynamic4k,10000000,512,12,9.298970,1.816205078e-09
results_test_dynamic4k,10000000,512,14,8.122450,1.586416016e-09
results_test_dynamic4k,10000000,512,16,9.461800,1.848007813e-09
results_test_dynamic4k,10000000,512,32,7.879170,1.538900391e-09
results_test_dynamic4k,50000000,256,1,27.487200,2.147437500e-09
results_test_dynamic4k,50000000,256,2,15.443400,1.206515625e-09
results_test_dynamic4k,50000000,256,4,10.074800,7.870937500e-10
results_test_dynamic4k,50000000,256,6,9.143510,7.143367187e-10
results_test_dynamic4k,50000000,256,8,8.952200,6.993906250e-10
results_test_dynamic4k,50000000,256,12,10.726700,8.380234375e-10
results_test_dynamic4k,50000000,256,14,10.781900,8.423359375e-10
results_test_dynamic4k,50000000,256,16,11.347900,8.865546875e-10
results_test_dynamic4k,50000000,256,32,11.053800,8.635781250e-10
results_test_dynamic4k,100000000,256,1,54.832100,2.141878906e-09
results_test_dynamic4k,100000000,256,2,30.997600,1.210843750e-09
results_test_dynamic4k,100000000,256,4,20.392100,7.965664062e-10
results_test_dynamic4k,100000000,256,6,18.245200,7.127031250e-10
results_test_dynamic4k,100000000,256,8,17.837100,6.967617188e-10
results_test_dynamic4k,100000000,256,12,20.278900,7.921445313e-10
results_test_dynamic4k,100000000,256,14,20.337600,7.944375000e-10
results_test_dynamic4k,100000000,256,16,20.033600,7.825625000e-10
results_test_dynamic4k,100000000,256,32,20.554500,8.029101563e-10
results_test_guided16k,1000,8388608,1,17.781500,2.119719982e-09
results_test_guided16k,1000,8388608,2,20.740500,2.472460270e-09
results_test_guided16k,1000,8388608,4,23.372900,2.786266804e-09
results_test_guided16k,1000,8388608,6,27.451200,3.272438049e-09
results_test_guided16k,1000,8388608,8,30.210200,3.601336479e-09
results_test_guided16k,1000,8388608,12,74.375300,8.866226673e-09
results_test_guided16k,1000,8388608,14,83.730100,9.981405735e-09
results_test_guided16k,1000,8388608,16,92.162500,1.098662615e-08
results_test_guided16k,1000,8388608,32,94.768500,1.129728556e-08
results_test_guided16k,10000,1048576,1,17.168100,1.637277603e-09
results_test_guided16k,10000,1048576,2,18.057900,1.722135544e-09
results_test_guided16k,10000,1048576,4,19.594000,1.868629456e-09
results_test_guided16k,10000,1048576,6,21.299600,2.031288147e-09
results_test_guided16k,10000,1048576,8,22.033300,2.101259232e-09
results_test_guided16k,10000,1048576,12,26.123700,2.491350174e-09
results_test_guided16k,10000,1048576,14,27.161200,2.590293884e-09
results_test_guided16k,10000,1048576,16,28.118100,2.681550980e-09
results_test_guided16k,10000,1048576,32,31.848400,3.037300110e-09
results_test_guided16k,50000,131072,1,10.470100,1.597610474e-09
results_test_guided16k,50000,131072,2,7.244400,1.105407715e-09
results_test_guided16k,50000,131072,4,4.072160,6.213623047e-10
results_test_guided16k,50000,131072,6,4.841730,7.387893677e-10
results_test_guided16k,50000,131072,8,4.638790,7.078231812e-10
results_test_guided16k,50000,131072,12,5.346170,8.157608032e-10
results_test_guided16k,50000,131072,14,5.466640,8.341430664e-10
results_test_guided16k,50000,131072,16,5.578920,8.512756348e-10
results_test_guided16k,50000,131072,32,9.389490,1.432722473e-09
results_test_guided16k,100000,65536,1,10.834300,1.653182983e-09
results_test_guided16k,100000,65536,2,5.709490,8.711990356e-10
results_test_guided16k,100000,65536,4,3.979870,6.072799683e-10
results_test_guided16k,100000,65536,6,2.388440,3.644470215e-10
results_test_guided16k,100000,65536,8,2.439610,3.722549438e-10
results_test_guided16k,100000,65536,12,2.689540,4.103912354e-10
results_test_guided16k,100000,65536,14,2.656320,4.053222656e-10
results_test_guided16k,100000,65536,16,2.909850,4.440078735e-10
results_test_guided16k,100000,65536,32,4.699780,7.171295166e-10
results_test_guided16k,1000000,8192,1,15.252600,1.861889648e-09
results_test_guided16k,1000000,8192,2,7.509140,9.166430664e-10
results_test_guided16k,1000000,8192,4,4.312180,5.263891602e-10
results_test_guided16k,1000000,8192,6,3.536400,4.316894531e-10
results_test_guided16k,1000000,8192,8,3.277760,4.001171875e-10
results_test_guided16k,1000000,8192,12,1.662240,2.029101562e-10
results_test_guided16k,1000000,8192,14,1.437970,1.755334473e-10
results_test_guided16k,1000000,8192,16,1.189420,1.451928711e-10
results_test_guided16k,1000000,8192,32,1.138250,1.389465332e-10
results_test_guided16k,5000000,1024,1,10.592500,2.068847656e-09
results_test_guided16k,5000000,1024,2,5.720900,1.117363281e-09
results_test_guided16k,5000000,1024,4,3.898370,7.614003906e-10
results_test_guided16k,5000000,1024,6,3.832210,7.484785156e-10
results_test_guided16k,5000000,1024,8,3.692020,7.210976562e-10
results_test_guided16k,5000000,1024,12,9.938710,1.941154297e-09
results_test_guided16k,5000000,1024,14,6.866180,1.341050781e-09
results_test_guided16k,5000000,1024,16,9.386730,1.833345703e-09
results_test_guided16k,5000000,1024,32,7.211580,1.408511719e-09
results_test_guided16k,10000000,512,1,10.535700,2.057753906e-09
results_test_guided16k,10000000,512,2,5.554350,1.084833984e-09
results_test_guided16k,10000000,512,4,3.932020,7.679726563e-10
results_test_guided16k,10000000,512,6,3.688290,7.203691406e-10
results_test_guided16k,10000000,512,8,3.684990,7.197246094e-10
results_test_guided16k,10000000,512,12,6.529460,1.275285156e-09
results_test_guided16k,10000000,512,14,6.372840,1.244695313e-09
results_test_guided16k,10000000,512,16,7.197380,1.405738281e-09
results_test_guided16k,10000000,512,32,9.382090,1.832439453e-09
results_test_guided16k,50000000,256,1,29.276500,2.287226562e-09
results_test_guided16k,50000000,256,2,14.896800,1.163812500e-09
results_test_guided16k,50000000,256,4,9.963150,7.783710938e-10
results_test_guided16k,50000000,256,6,9.121700,7.126328125e-10
results_test_guided16k,50000000,256,8,8.949990,6.992179687e-10
results_test_guided16k,50000000,256,12,11.913200,9.307187500e-10
results_test_guided16k,50000000,256,14,11.458700,8.952109375e-10
results_test_guided16k,50000000,256,16,11.276400,8.809687500e-10
results_test_guided16k,50000000,256,32,10.350100,8.086015625e-10
results_test_guided16k,100000000,256,1,54.412400,2.125484375e-09
results_test_guided16k,100000000,256,2,28.855300,1.127160156e-09
results_test_guided16k,100000000,256,4,20.322600,7.938515625e-10
results_test_guided16k,100000000,256,6,18.187500,7.104492188e-10
results_test_guided16k,100000000,256,8,17.842700,6.969804688e-10
results_test_guided16k,100000000,256,12,20.304800,7.931562500e-10
